id,last_unit_id
28919,8
29330,9
29851,2
30260,9
30290,7
29133,13
32135,215
32149,153
2384,8
15561,83
18658,25
21118,35
24587,83
19264,221
5489,10
2334,18
7020,20
22629,23
23183,18
23600,173
12556,19
18653,8
19228,9
11929,4
11306,12
15133,25
2462,5
6674,8
12033,17
20453,228
29170,183
17646,5
4609,17
5924,17
5419,25
10491,23
22997,16
5853,83
8311,9
9763,7
31108,4
4027,35
31164,218
188,10
4047,212
23062,21
31336,15
4717,16
17757,2
31819,218
23804,36
2038,7
9804,16
14641,3
17807,19
19397,20
3380,7
22252,21
23997,208
24353,21
26481,55
29030,204
29031,20
7945,19
9627,6
9714,23
10322,21
10740,26
10750,17
11406,18
15473,4
15534,20
17592,15
17593,15
17602,18
17625,20
19546,26
21418,20
21941,174
3356,21
3432,15
4033,6
8070,13
8082,20
8407,21
9439,112
19287,10
19839,20
6743,2
7163,9
8842,12
22474,218
22532,6
22803,83
26786,20
26830,18
27251,149
27364,23
28223,2
4904,9
13237,17
15017,9
19343,15
21921,5
12481,6
16717,8
19161,6
24086,18
31468,17
2112,212
13176,12
11227,21
22220,2
24840,25
26632,26
5307,42
3157,19
3696,8
4078,6
8398,20
12680,15
13414,23
16340,17
17904,18
16594,12
26968,112
28027,75
31898,17
32304,153
1043,21
30262,7
1747,11
1756,26
1867,83
2578,18
4549,215
4665,83
4800,8
4895,7
5474,16
7113,16
7128,2
7182,212
8169,6
8322,183
9191,6
12178,7
12237,6
15881,20
15896,23
18191,35
21528,109
21619,13
23707,268
23793,13
23815,13
24505,4
25318,5
25368,221
25613,10
25658,19
26404,21
26477,10
27501,19
28475,225
28510,18
29344,7
29539,4
29643,13
31526,18
32170,153
1695,208
23195,23
23438,17
2645,18
3310,7
16411,12
942,13
2241,7
10971,221
20507,12
20867,35
21233,15
24410,15
18463,35
19311,2
29271,4
690,12
12035,17
13322,13
28448,16
530,179
10925,83
14677,83
16346,55
19662,75
21993,4
22041,19
9886,9
8747,21
19474,23
22091,20
42,25
52,25
62,7
65,35
67,25
69,225
325,17
340,16
428,15
537,19
1281,17
1353,7
1390,6
1464,218
2050,21
2129,183
2343,7
2621,208
3516,15
3644,13
3793,7
3843,55
3845,86
3899,23
4806,225
5220,202
5226,82
5703,19
6003,26
6136,20
6461,21
6614,2
6988,9
7918,20
7941,12
8041,183
8333,21
9289,12
9294,5
9380,8
9428,12
9551,21
9562,15
9573,169
10146,17
11019,10
11048,112
11260,35
11272,10
11514,20
11666,23
11672,9
11808,5
12047,20
12330,16
12509,3
12625,225
12662,17
12827,23
12853,13
12908,35
12921,74
13599,83
13773,83
13780,6
13808,21
13942,221
13996,75
14670,7
14720,6
15321,13
15403,18
15472,19
15708,15
15723,23
15727,218
15788,7
15793,26
16022,8
16062,10
16871,21
17071,21
17223,8
17484,35
17499,13
17747,18
17819,221
18111,9
5787,2
18558,5
18602,25
18639,10
18803,18
18804,15
19671,7
19714,7
20535,15
20551,17
20627,4
20708,10
20889,11
20954,26
21571,13
21753,215
21832,15
22556,35
22725,6
22759,10
22772,10
22782,208
22838,19
22982,25
23014,13
23044,83
23050,10
23114,10
23137,82
23279,218
23281,18
23460,10
22260,2
23581,11
24186,218
24195,23
24221,136
24239,21
24657,10
24667,18
24715,23
24979,3
26241,19
26377,8
26503,83
26542,17
26868,4
26878,3
27229,10
27286,15
27451,35
27573,20
27616,9
27746,83
30081,171
30168,4
30409,145
30458,80
30804,6
30832,7
31151,25
31290,19
31322,19
31346,17
31367,9
31403,26
31484,36
31577,20
31659,9
31816,153
31670,26
31682,4
31947,20
31955,225
8400,8
11401,20
22223,10
9929,21
20745,25
10505,12
24912,102
3317,218
6801,25
26621,26
31264,20
24120,7
9950,21
4557,21
4398,74
7329,8
13692,40
28633,25
28720,8
26144,12
27656,25
30161,25
1128,218
5449,9
9915,82
14621,3
21959,74
23713,25
24401,16
31428,20
1489,10
1841,8
2898,84
3045,218
4766,83
5145,9
16408,8
16740,83
19008,25
22627,9
30067,21
30497,21
7842,17
7919,19
10445,8
16771,132
17571,26
17614,8
22640,19
24665,15
24976,17
29485,9
29531,9
8097,19
9348,7
12766,26
15029,8
17356,2
19305,8
19496,8
20357,25
20369,215
20387,8
21131,20
21190,5
21515,19
6602,83
6770,21
8447,25
10362,3
10567,86
11881,8
12036,16
12800,218
15525,6
17594,15
22169,18
25994,9
26637,26
27223,16
28133,15
28301,206
28626,19
683,3
2463,23
24800,169
29158,6
1425,4
265,144
884,26
1066,2
10945,20
2767,21
2833,7
3621,17
3773,218
3787,18
4001,5
5803,109
5832,8
6162,4
6655,17
6672,15
7342,218
7387,83
7620,83
7663,83
8332,26
8538,21
8557,25
9727,25
9749,218
13756,9
14409,12
14447,179
14998,171
15066,19
15753,26
15837,18
16031,26
16063,16
16182,4
18575,4
18717,83
27765,4
28155,25
29103,18
30235,26
30266,84
30300,2
30768,12
31440,16
18827,13
19188,16
23869,18
24288,179
834,6
9553,20
6671,25
7401,18
30436,26
15269,8
18752,12
19961,83
21273,8
23912,265
29835,83
9876,26
13782,6
8084,18
12906,13
30948,9
17767,25
2606,6
4877,12
8213,80
10258,9
10933,2
2487,2
3479,3
4215,17
5422,7
14153,13
15384,18
16549,9
17320,21
22487,6
25625,212
4095,15
9349,5
14178,17
17398,8
23196,9
13633,4
17405,20
18875,18
19211,11
32327,17
20734,21
21146,4
25246,171
27250,15
7248,212
6744,21
2557,25
31248,4
2592,2
2660,26
4561,25
6954,21
7157,215
9774,218
10011,7
10947,13
10959,7
12927,10
13163,171
18246,112
18526,12
21580,13
26807,13
1382,13
1419,12
2045,2
2077,26
2301,15
2542,2
25,12
399,7
3384,55
3481,8
4189,13
4369,221
4445,7
4679,25
5494,175
5506,21
5516,10
6851,15
7420,5
8031,26
8609,25
8644,10
8768,80
9554,20
10324,75
10356,9
11902,6
12024,26
12029,18
12380,35
12416,4
12460,16
12958,35
13104,7
13120,4
13217,179
13435,18
14103,4
14198,8
18529,5
18628,12
18937,13
19231,4
19634,202
19819,16
19983,18
23459,11
24382,26
26848,2
32054,10
27508,13
28057,10
28186,20
29451,15
29666,169
29721,21
31732,13
1071,16
2203,15
6364,2
8987,83
11650,19
13030,12
14929,5
16890,4
17510,8
20506,18
21207,4
25153,4
28722,25
16440,83
28695,25
16268,20
17316,8
21129,7
23620,86
25291,25
16838,4
19120,6
21552,6
18712,4
557,9
19133,2
3413,218
3200,2
9835,83
20251,21
12097,4
14911,208
21084,4
23525,147
28938,13
13020,16
16393,21
27676,19
29983,75
496,16
1077,12
18574,19
22685,136
4981,3
13706,136
6608,182
10535,12
12045,12
12338,208
20567,192
32422,151
5037,26
16535,153
19969,26
20466,83
794,6
20373,7
23427,10
29529,12
11057,13
21768,218
5830,12
17051,55
29464,9
25296,16
24472,7
25518,6
27863,16
20962,12
643,6
4230,12
4892,15
5741,179
7775,6
10251,15
13288,3
16524,18
16730,12
16849,20
16933,9
494,218
989,13
2061,12
4581,179
5470,12
5849,26
6597,8
7963,16
8331,26
8363,6
10874,221
12618,16
12866,26
13438,102
14698,7
24108,11
24637,16
25065,16
25455,17
27688,12
29005,16
13806,3
2423,212
24662,7
18957,16
23640,12
5118,7
9608,218
24531,7
10579,218
31374,16
9028,17
10244,26
20263,16
24048,26
13660,10
21598,16
24859,218
28928,12
1911,12
23899,9
31075,26
31750,31
5998,218
25399,12
7144,19
13333,26
553,16
869,4
1963,26
10464,16
17919,179
22505,7
28309,16
20602,16
24545,11
5983,23
14077,10
15001,4
17501,12
21398,26
23401,16
24089,218
25423,179
14246,5
15642,208
16386,9
22615,16
28318,2
8253,179
10514,2
23150,12
22564,10
23628,10
12056,9
13537,20
14913,13
27592,26
12026,23
21191,26
31255,26
20462,26
26877,3
27999,5
29876,6
20737,11
16453,7
25590,16
30969,38
4576,16
11727,179
23991,2
11211,10
4314,9
4392,179
13898,25
15439,12
19968,10
22263,16
22500,26
4682,15
30889,19
9215,21
17823,225
15489,10
8077,35
11626,4
26713,146
26409,126
31746,36
6470,4
18428,26
18751,16
21228,7
22051,16
25111,10
28927,16
30128,22
22087,31
26519,149
16800,35
20175,172
25846,17
3025,7
4883,3
17731,14
30464,7
6453,15
4045,16
15152,3
27945,12
12633,3
14788,13
5801,8
5462,23
1644,15
4081,3
9979,9
9658,24
12723,2
16458,236
16577,35
24846,10
1800,26
25301,12
7460,107
28322,117
15470,36
14025,13
18951,117
25920,14
536,83
14469,25
16177,4
25214,19
25508,18
24452,13
24567,9
4064,20
16200,10
5824,18
6328,11
7770,13
9456,5
11275,5
12337,6
16741,4
16565,30
25522,30
17560,30
13983,18
14296,30
5141,30
6862,2
1187,13
3703,2
10980,182
19181,2
20144,221
23033,72
16076,2
2637,2
26352,2
28865,9
5774,2
28269,6
6078,107
25048,2
24199,2
15993,2
24557,82
11785,225
27796,225
16056,225
19316,225
8174,225
24751,10
12392,225
10910,225
24078,26
11580,117
11454,204
25105,18
10742,13
1912,25
11335,21
18086,17
16898,107
30740,24
30943,16
725,13
5024,153
9582,10
21664,20
28135,23
8384,26
30695,152
10639,59
5245,80
9605,16
4885,12
5356,38
9869,6
29397,16
23382,15
30234,20
31678,17
7082,31
12736,236
22732,40
31438,16
29417,35
26895,149
1530,15
11202,172
27647,83
26949,21
26263,4
4138,22
30873,36
25202,7
8292,172
24672,132
8735,86
18150,35
19708,87
22852,7
24014,35
21973,10
2600,36
1513,23
12941,21
29796,6
380,36
20876,22
13554,16
14383,24
27308,10
13066,93
28331,83
27167,93
13929,9
103,30
8773,117
7932,8
8122,149
18784,4
9397,194
28500,24
13531,22
4088,4
26058,2
16713,9
26910,23
23120,18
26825,8
9827,9
8963,26
30283,16
26674,232
1339,117
28675,26
30830,4
15643,8
25352,3
26497,12
1373,12
8995,20
21542,188
21743,2
19784,2
30984,4
4637,2
11218,8
16886,2
28954,20
14773,83
29278,8
22787,7
13711,107
15950,82
28266,6
30808,6
22377,20
1520,188
15141,22
20841,7
28346,198
634,9
17521,4
2846,136
14733,194
350,22
24376,8
586,119
284,26
17199,30
1207,16
17154,26
23792,13
9536,36
27531,31
19768,23
30171,3
1843,2
15577,83
17132,136
22316,12
4813,18
9621,3
21230,2
23026,23
17723,21
23630,15
22173,3
10986,8
11916,7
29154,19
2626,26
10047,14
23739,7
21005,23
532,21
24160,16
16089,9
2724,85
31564,4
4141,17
17526,3
25159,20
18073,3
27426,25
7007,3
1523,149
19963,17
1948,26
15143,26
17688,7
14474,14
11594,18
19525,6
23622,2
23223,9
20381,119
30949,9
13722,35
27163,6
16351,31
21436,17
28888,40
29148,9
13592,8
16373,7
17181,10
16566,25
7678,18
27339,7
9646,18
30850,2
30758,13
30839,3
23577,8
15821,8
29428,21
13878,19
13274,23
12458,20
17168,14
19596,24
5626,7
21861,3
21178,9
2028,2
3280,87
27895,6
17436,8
8626,10
6180,7
1648,3
3211,6
30913,136
2854,2
1873,18
3431,4
20374,36
22444,26
29482,13
10110,20
11394,10
26050,5
19282,3
12248,2
8405,30
31342,3
9306,6
25451,25
20124,9
9728,2
243,206
17227,4
19082,83
21197,112
30323,18
29127,117
617,18
30107,8
28483,4
28580,18
12101,18
5396,6
31156,3
26717,142
22080,5
31496,23
28330,149
16587,9
16259,13
2163,2
12533,10
10418,9
26199,3
1367,8
3726,12
26216,2
1645,13
22309,3
9684,30
7388,2
5826,15
12455,22
9211,14
23983,4
11317,19
11558,2
19288,35
20715,20
26722,136
25641,31
5045,19
20727,9
10869,3
9415,8
18865,5
18843,2
30602,7
21992,3
18282,17
11731,12
19124,4
17597,13
9287,9
26827,8
7225,13
4457,18
6870,36
12110,15
6908,23
7572,35
27132,7
30794,7
1089,4
1435,9
18185,7
23072,8
18857,19
18411,23
16659,15
11755,149
11588,206
20612,6
100,31
20099,149
23805,35
21986,8
1032,26
25527,4
17337,6
860,5
26842,7
31431,19
2438,7
23306,2
14958,35
30004,31
12410,236
1713,18
31155,7
28696,2
11103,2
11046,153
29807,172
28556,21
27248,26
25351,3
19959,2
7433,35
13397,3
21475,3
31011,3
2277,19
22382,4
11777,4
8973,9
17404,172
28821,10
4048,4
25879,7
18745,9
18182,30
8435,2
21307,12
26416,8
3476,8
31518,35
27158,12
9489,8
26101,7
20780,35
441,13
27519,172
15730,14
19197,136
18042,3
11470,236
23986,9
21988,7
20145,18
21642,24
25786,14
28313,4
31070,10
658,4
1751,21
21457,2
24429,11
13075,31
24185,7
24780,31
15019,17
11207,26
11477,7
11055,14
17840,7
15137,20
15488,23
15773,26
9313,4
23108,4
12027,20
12751,19
5511,23
5015,15
12291,18
19988,9
4504,75
9076,4
9165,36
12859,4
13399,2
15088,12
16358,12
17114,21
17487,136
22476,10
24459,3
23705,23
28457,8
29218,82
30264,212
3049,4
31100,31
12593,25
12152,11
15479,16
22807,31
10144,3
13945,35
15124,23
17956,36
27772,13
30466,232
638,8
24492,17
11770,20
27777,17
20140,25
15615,24
12762,2
19782,134
589,87
21501,2
31017,12
24038,15
21723,22
7562,19
15340,82
20529,236
7901,6
10358,3
27121,30
11444,35
11491,136
17854,22
8164,36
909,6
22183,15
22600,8
25087,3
25262,4
14197,112
611,22
4418,8
13939,3
19001,132
27120,136
16027,152
15130,2
5186,149
23866,23
28334,18
8659,12
27447,4
20087,17
10730,68
20455,194
30050,6
24541,8
449,11
5437,10
9239,7
9775,36
9851,12
12636,225
22678,5
23374,21
23718,2
24312,35
17040,16
19952,26
26570,12
28440,18
25357,3
3214,21
5371,21
30027,7
6277,218
9469,13
12515,22
6857,9
20680,15
28978,115
31701,7
4229,15
23434,7
16734,31
6239,6
419,12
10086,7
24526,4
1501,23
28107,14
24764,3
19717,19
26772,23
53,16
774,19
839,16
22778,2
22400,17
24092,15
155,35
26043,9
31166,35
29941,9
10765,35
9951,23
23947,18
25943,18
5672,6
26453,35
12514,23
21592,112
23235,21
2837,16
4969,149
26476,16
17194,35
9039,16
7548,3
24895,40
31652,26
3514,25
28952,25
30441,17
1674,35
28910,23
28957,35
18693,3
13762,8
21533,20
4540,9
8961,112
10163,221
29638,19
22035,10
1042,17
20141,7
5455,198
10374,9
28026,8
9443,7
1875,21
19383,2
2976,26
271,18
14807,18
8092,3
14312,3
23579,35
1183,13
14869,10
76,14
23608,7
2752,10
3672,21
14803,17
1838,20
3295,16
17290,13
22008,21
21721,2
30131,10
29533,17
9083,10
8667,35
875,24
15518,26
8493,20
13649,2
25027,16
28078,26
9129,24
24870,17
13323,8
16494,179
16466,19
13204,18
16568,14
3707,35
13425,10
31457,25
11832,25
13501,36
10441,10
8900,25
11523,10
17798,19
13201,35
17928,23
20297,13
26062,23
28809,208
29814,19
7917,7
14711,188
15698,2
25560,153
2726,6
4710,13
6308,26
11541,6
16667,13
23366,31
11356,23
619,17
15113,7
20514,13
21759,83
23091,9
27674,20
10157,13
4006,13
10784,83
15262,10
460,17
24549,10
475,3
3176,112
3630,11
4199,15
6093,7
9726,3
10005,3
11959,206
15170,15
15644,4
1208,35
18528,10
23987,171
24036,83
24206,20
30747,20
31301,4
31723,10
15255,18
13483,149
6609,85
26047,20
30484,36
4069,21
16186,155
7345,23
17020,10
24824,7
14559,3
19107,13
4930,24
21048,9
31753,83
5968,20
24310,10
17082,9
6556,18
14756,19
7111,19
24497,9
7830,21
7631,25
7989,10
31273,9
27255,35
5748,14
26117,35
4396,10
29412,241
21157,19
25970,18
24683,19
26190,4
7814,35
27177,9
23423,12
19401,10
864,13
22265,16
10762,152
8071,11
19811,20
7822,35
11281,17
22784,23
27038,35
23017,21
21246,35
30783,8
2023,17
6459,24
17256,149
19509,3
16876,4
6753,26
9855,10
9120,19
148,19
21117,2
4709,17
27903,3
31107,16
9984,212
18756,19
27665,10
17353,12
28350,26
15877,17
16040,23
30080,12
11611,149
12420,18
27989,2
18338,13
18304,93
1722,3
1667,12
7574,19
8230,2
11064,55
11065,8
11161,17
18054,7
21535,26
24499,7
25482,87
27530,36
27854,9
26789,19
25257,17
5389,26
5823,18
26944,26
9185,20
3427,23
6447,10
20013,75
23780,13
23506,8
19626,23
26603,9
24566,11
11214,4
26174,9
19852,19
12843,21
13150,19
28552,17
15545,8
29026,19
2125,17
3248,17
18452,24
28355,21
1931,19
17797,26
11242,10
11280,26
3161,10
11121,35
24240,20
17204,20
22376,21
25763,9
2421,13
5198,35
9665,9
10614,12
21310,6
9792,21
14461,23
1495,20
23417,16
5107,24
18941,18
4065,26
7078,35
26906,149
16888,35
4232,9
10536,13
10897,4
18146,9
20750,2
18629,6
19235,17
18934,16
3083,155
18310,119
7545,8
9690,13
11427,174
16534,12
19026,25
28347,149
757,17
4896,35
19946,19
20075,3
21628,26
13395,6
13568,13
13707,132
202,201
1299,2
2634,8
9114,6
10563,8
12308,10
12425,21
15098,204
15284,17
15398,36
16722,112
17135,2
18590,19
23897,11
24974,7
25938,9
28201,13
29587,19
11062,6
25934,16
13315,26
10963,4
11447,12
27791,16
29422,12
11176,12
19873,6
3648,3
483,7
23635,26
3885,23
13588,9
30617,10
4406,9
25238,30
12685,9
28554,6
3155,19
5805,23
25695,26
19166,21
11001,14
4878,2
8099,13
9451,20
2920,202
19270,12
19503,5
24395,20
29206,75
28034,8
24448,7
27037,26
6724,35
28399,23
19242,30
15563,25
6901,82
16542,169
21171,13
22783,19
24454,13
1395,26
2471,2
16090,24
3823,192
22625,19
30116,4
1074,7
922,19
5843,21
19958,8
22660,9
7559,25
17629,8
17999,4
1178,17
26143,179
27466,35
27517,6
18455,20
12402,3
1194,17
7756,23
20278,55
7374,18
22816,8
14303,26
5975,23
16582,20
21315,12
4863,25
13548,17
1538,26
6809,3
29086,13
7821,35
19922,35
6349,6
6714,3
12621,13
14458,26
14751,19
18710,3
19126,4
22884,3
26869,4
27057,83
27082,13
29224,19
21274,4
1864,17
29854,4
8736,20
3935,21
18201,21
20036,19
31589,26
13302,19
13823,19
3121,10
22014,26
26234,26
26636,21
3509,20
7170,20
9965,7
31204,4
13152,18
5953,26
17049,18
9567,13
4579,6
8171,8
8239,26
23794,8
12764,7
23893,13
19116,8
23113,15
24458,20
24646,83
31369,20
669,3
6550,2
7973,12
11145,95
21866,26
22993,8
22457,13
25161,6
26472,3
10627,8
7207,30
4280,30
20643,6
23603,118
1192,35
20489,16
24855,30
4365,10
5892,18
27069,26
1536,24
20029,23
15295,8
12882,35
13561,15
17579,20
19691,10
18143,10
18834,18
13164,23
15215,20
26585,35
4235,5
30132,19
14520,24
4716,18
31729,21
22872,8
22956,10
27972,25
19697,3
8111,30
26750,30
28127,18
26730,117
18145,19
14989,26
18903,82
18402,35
4922,10
30073,8
24603,8
2187,26
7309,23
13426,26
12539,30
30547,4
28713,8
13989,19
25622,21
28165,17
16039,25
29145,24
2736,8
16911,8
31149,17
11794,26
8779,75
28623,10
12069,24
22928,7
28681,21
20560,20
25536,17
28328,18
25900,24
16207,17
269,20
10680,25
30013,21
6096,17
1182,19
2855,18
20265,8
7582,26
16360,19
22687,5
26794,17
21518,35
10378,17
13105,6
13122,3
13214,13
13638,3
13747,15
20178,10
14414,3
17395,13
16074,19
19122,4
6776,15
18135,9
16454,25
14542,9
14572,149
1131,12
1863,15
2662,118
4780,13
7685,138
9991,35
10076,18
11183,23
5366,9
11018,42
30878,142
15287,17
9140,12
9258,96
11628,12
19638,6
26729,118
27011,9
31680,9
25000,136
25633,12
5797,3
5980,16
20060,9
21908,9
30763,12
5541,35
3143,35
7171,16
1198,30
2389,12
20389,4
25712,2
23596,2
5458,2
27333,221
14437,2
29473,2
26633,218
12525,13
24316,2
13403,115
19578,10
23547,4
1001,2
2469,2
31726,2
22563,218
11223,17
28698,2
3219,2
9858,26
25531,2
4344,2
29220,2
2872,2
31210,2
9335,2
17760,2
24113,2
16327,2
8611,212
25886,2
29777,2
7215,2
1661,2
22069,2
18686,2
6972,2
15285,221
18260,2
22736,2
24942,10
20606,2
22708,2
30613,2
9632,2
14583,2
282,2
5020,212
16195,218
22429,2
26883,2
1383,2
12889,2
3468,26
24270,2
2841,2
23355,12
16193,2
18898,38
7785,2
12221,172
16562,2
20523,2
26571,2
27471,24
16013,7
23283,136
9104,5
11472,107
23396,6
24449,7
16119,172
29039,10
1515,4
1108,132
30548,7
16819,9
28354,3
18231,3
20788,22
9210,35
19857,3
23111,31
25803,2
5124,107
11868,136
30906,4
22962,30
14048,4
7029,7
29783,22
11496,93
6887,13
3838,3
18517,6
25258,15
29752,198
19566,152
11817,8
15707,22
18222,9
24398,17
5268,15
12698,82
17847,6
4974,107
26899,31
364,18
9529,149
16156,22
23330,117
16295,149
13732,21
19199,12
10994,40
7483,112
12278,3
28238,31
22848,19
8267,105
13504,31
7289,6
215,93
31450,6
22862,152
17491,16
7850,83
13401,4
22700,136
7509,119
9387,172
18855,13
26538,12
26052,136
14102,8
12422,35
19167,236
9224,105
12737,232
2408,19
31306,3
633,9
11554,3
26710,149
4420,3
1379,13
15202,118
8140,8
25642,13
16895,9
26549,136
27705,107
3561,6
27484,15
9263,5
26728,121
27370,107
22779,172
30663,232
3663,232
8665,107
6425,83
2357,3
8504,13
3362,12
25857,40
30087,236
27164,236
23337,19
22233,194
19421,6
7313,22
8615,172
23154,20
26379,119
23743,15
24223,136
2108,16
6109,7
2401,13
3314,21
15180,17
27624,9
22339,9
4164,6
9803,35
18891,155
6426,13
5225,9
12658,3
29912,35
28380,2
1768,2
6200,17
24749,35
30801,6
20671,9
17957,35
9156,109
17429,82
5176,35
3971,35
13849,13
26898,36
2618,16
14085,18
19341,35
21344,149
793,18
7806,9
24925,119
20503,83
8286,119
28711,13
27465,35
25916,15
29780,9
14441,13
7472,17
18511,7
29916,10
25119,9
6201,3
19538,172
31218,12
13586,9
17969,13
1519,3
3747,35
6156,35
22026,13
30514,9
9228,13
19736,3
29317,35
30113,6
21464,9
27515,35
3477,153
4394,153
5707,15
14805,9
12825,119
513,149
14116,13
2491,3
10921,15
26432,112
28844,119
16609,25
30389,149
5497,107
7949,22
5482,153
28264,6
20378,2
6371,3
20270,7
22722,12
30838,3
18230,12
30117,3
9561,15
10395,17
27655,153
27926,9
20022,12
25858,30
12749,30
13560,15
15737,10
15798,3
24427,12
5847,7
5856,7
12022,7
22017,8
22241,7
6064,6
22589,215
29469,23
31562,7
803,8
22572,16
9624,16
16552,9
20405,7
1392,7
24923,26
9205,3
28434,24
4624,6
29117,7
31783,17
24297,10
5894,4
30854,2
995,5
506,31
15451,8
30334,9
19230,8
17409,153
3107,7
6415,20
31491,16
19508,3
20146,15
30305,23
8191,19
11913,3
6306,5
5737,5
8814,9
3962,35
22932,4
20751,153
28272,5
30522,6
28854,17
31399,11
20054,12
6481,35
24949,35
4386,7
7107,20
10372,26
17179,15
19815,7
22287,6
9623,11
10480,12
23771,19
25102,23
29681,25
9401,35
10676,30
9474,7
14271,6
17895,7
21659,23
22710,10
23049,12
25874,38
3867,20
13190,218
30034,30
30733,30
20212,8
19405,21
28076,30
24071,26
20021,13
23526,30
11748,30
11206,30
19542,30
914,9
22187,16
28631,35
6639,35
4627,3
10878,7
14695,16
15305,6
14155,40
16643,149
7778,3
14142,35
14205,12
14507,9
14761,13
2086,7
23408,153
2842,35
23592,3
9408,13
21408,35
7126,82
22498,30
6650,10
11766,3
2531,3
16514,23
224,25
16505,8
4144,12
2317,25
10813,12
8754,130
25053,35
10887,26
7717,7
8207,6
18798,23
7601,9
7525,2
13506,30
4865,30
9036,30
11631,12
15665,155
28310,9
29427,30
17214,26
21148,7
26340,12
26962,12
14280,25
3751,30
19735,3
28037,15
19747,3
936,12
7193,118
11551,3
23898,9
15030,35
19176,19
16697,11
9540,30
12349,12
21119,35
26989,16
26645,19
29097,25
29628,3
19658,12
21958,13
23040,12
28323,118
27381,12
24292,15
16922,121
25398,15
1552,9
6366,3
25270,149
27692,118
2018,9
7091,3
19058,13
27463,12
31201,6
16301,3
31463,16
15104,16
19151,15
2475,12
13640,3
11810,35
15208,35
5984,35
12127,35
1484,16
18630,3
19724,208
8617,119
15028,20
8044,3
15176,26
992,26
2582,5
4348,15
7450,4
11035,18
11664,26
12624,11
13144,10
14774,12
14909,9
16506,30
18561,5
19426,18
708,30
21693,12
21739,13
23370,30
25314,5
26399,20
27856,6
24651,11
9024,26
9545,9
9547,26
10242,7
12844,26
15408,12
11703,3
20983,30
1451,30
3592,19
4395,12
8470,30
15533,26
17177,6
29603,25
31398,7
1887,13
7400,21
7955,16
13372,6
17314,5
17529,201
895,19
5851,19
8764,7
17801,9
23810,16
24779,4
21717,12
4211,26
13117,4
17608,10
24442,9
18319,3
23001,9
737,30
272,12
26276,13
10955,30
4133,2
5001,12
8161,17
9820,25
9914,16
15096,21
15626,7
24294,10
29203,5
23140,15
1068,30
30929,30
15862,12
29967,30
73,15
3389,19
10211,5
11279,15
15034,9
26321,4
637,8
7049,30
10938,2
15541,8
28615,12
31755,16
25093,30
16880,12
14320,142
31062,30
26200,12
15224,30
24900,30
30074,7
12902,102
16319,25
24575,149
5476,3
7224,153
28676,153
11315,21
20931,15
15146,10
5453,16
18045,30
11507,30
7282,31
8389,35
29911,35
18199,153
23863,35
29094,30
26317,23
1626,12
2281,20
23638,18
25285,13
12113,30
27207,13
21478,35
522,119
25655,8
22730,35
12665,35
14874,9
15461,225
22936,15
19089,25
15759,30
28088,30
30035,30
7651,9
27709,14
23368,30
5067,9
22291,13
19625,11
31308,10
24118,5
2371,3
1228,35
22926,6
18776,35
27536,12
10512,15
29541,7
726,7
788,13
21122,7
12372,30
22560,6
22718,35
2296,9
595,35
15649,13
2699,10
11118,9
26597,55
16969,5
479,30
622,16
2053,12
8068,26
21740,30
28845,30
26151,30
12748,30
9733,30
20323,30
19462,30
24233,30
24074,10
16834,6
14028,30
5612,20
3545,23
14503,13
7857,30
8718,25
20213,15
17610,10
27049,21
26255,149
3902,13
17675,15
22390,6
285,5
9541,19
26671,15
23329,13
20505,3
28113,26
26760,5
11210,12
30346,12
31208,3
26735,107
17158,221
30452,30
19640,3
23043,118
12955,19
21425,30
1269,6
9340,30
13408,9
31449,6
28749,20
9844,6
27481,6
30369,30
22199,23
28141,10
30019,12
26539,118
10828,35
5882,149
7324,16
705,12
8240,16
5114,12
6647,7
11068,30
24169,30
30722,30
27464,7
15680,35
9548,10
30773,10
2235,38
8157,16
1961,3
2081,3
7448,16
18947,12
23380,20
31780,12
6069,16
20763,12
5871,149
3173,13
10643,15
1441,13
13552,16
20565,25
24168,30
15332,16
24333,35
30125,35
25103,16
6732,30
11060,7
14181,15
4093,12
20266,12
22799,16
4196,7
23872,6
26853,6
27798,11
4618,8
29235,16
3271,11
3972,12
6071,4
8515,11
10210,5
10307,7
18699,12
22596,6
23689,16
23721,11
23877,26
23974,15
24419,13
24558,23
24714,10
24933,16
29583,4
21888,172
4107,136
18187,22
29053,24
30688,198
16538,11
26725,132
22948,152
8711,136
25330,225
11288,22
16668,25
10384,172
29800,11
12852,40
14681,12
23082,136
26747,36
30901,22
15181,232
18450,105
2261,93
13525,23
17028,10
27667,117
7259,199
2951,117
24042,152
22669,236
22900,136
23005,3
5033,40
7155,86
16375,2
24409,15
8720,15
17019,36
24148,208
25682,172
19025,236
22786,172
25388,93
28918,152
29793,134
6024,13
8397,136
23218,83
30311,12
12905,172
13412,20
22534,225
6742,132
29179,215
1132,9
30142,19
12015,36
28253,11
16499,36
25913,3
11637,146
1811,152
11301,83
8135,17
23123,17
28226,236
14119,172
12510,236
25618,146
27178,93
12746,105
4054,236
19315,19
22159,134
14990,36
26391,172
29889,40
29757,117
30966,3
23844,152
15045,9
25845,25
27742,2
4575,24
20279,152
11486,172
22185,235
4902,22
6826,25
14321,42
17401,17
10064,22
26548,23
1256,17
26738,107
21268,93
31140,172
6086,13
21391,134
26078,21
14343,3
8732,117
26264,2
15882,215
11597,105
12522,136
22769,40
