salary,last_unit_id
66924,2
68262,215
73164,19
74628,17
78012,4
78012,170
82788,142
83616,50
90024,23
36984,17
47808,6
55794,26
60720,4
64992,225
68262,30
68262,218
73164,204
74628,204
75372,181
75372,15
82788,91
83616,31
86142,30
36984,26
47808,23
60720,18
64992,16
68262,15
68262,12
73164,9
75372,225
78012,155
83616,55
86142,18
87006,5
45750,105
69684,8
75510,21
76266,26
43104,181
68994,26
73296,2
79224,82
84054,18
69108,4
70488,12
82152,9
82152,25
82152,30
88044,204
89802,36
90702,9
90702,215
99444,30
100440,17
101442,8
101442,225
46206,215
67938,212
72510,212
49548,208
53136,194
55764,189
64662,152
66924,148
68262,107
68262,84
68262,84
73164,83
77238,30
78012,25
78012,23
82788,13
83616,35
89130,8
90024,8
43104,6
61530,6
68994,6
88296,4
45750,4
57426,152
58572,19
58572,15
66906,9
69270,30
70656,7
70656,215
70656,107
78360,27
79926,9
80724,24
80724,8
85662,20
89718,83
92430,198
93354,138
49548,40
53136,20
55764,9
64662,221
66924,204
68262,17
68262,112
68262,117
73164,26
74628,20
78012,88
78012,35
82788,19
83616,119
86142,9
90024,193
59412,30
60600,153
60600,9
69270,221
71682,208
73116,194
73116,171
73116,149
81252,141
82878,69
83706,36
83706,35
88830,3
92316,22
95106,20
96060,19
59412,83
69270,12
71682,7
73116,7
73116,12
73116,3
81252,20
82878,3
83706,152
83706,14
92316,6
49548,35
53136,182
55764,35
64662,211
66924,83
68262,22
68262,16
68262,18
77238,215
78012,148
78012,25
82788,21
83616,55
89130,14
90024,6
63654,6
64926,4
64926,3
74328,16
76476,198
57426,155
58572,80
58572,26
64662,21
66924,20
70656,15
70656,17
70656,9
75726,9
80724,145
85662,8
86520,145
89130,30
90024,19
36984,5
52788,16
61932,215
64992,218
68262,15
74628,55
75372,7
75372,200
82788,36
86142,20
87006,18
60600,13
60600,26
66906,7
71682,2
73116,215
73116,112
73116,8
78360,5
82878,11
83706,11
83706,107
88830,12
89718,198
95106,83
61512,75
62742,191
69270,172
74328,19
75816,9
75816,142
75816,138
43104,131
59724,4
64374,50
68382,25
71748,25
80778,16
83220,13
84054,10
58572,6
58572,4
64662,3
69270,23
70656,11
45750,119
65946,26
71790,21
76266,20
61512,15
62742,7
62742,36
69270,3
74328,5
75816,17
75816,20
81252,23
85278,20
86130,5
86130,218
86130,11
46872,22
50538,225
53136,212
61566,208
66924,93
68262,8
68262,7
68262,6
73164,23
78012,94
78012,225
82788,18
83616,19
89130,177
90024,6
57426,3
58572,2
58572,170
64662,218
69270,5
84876,5
84876,24
90960,20
95694,208
96648,149
96648,149
102564,149
103590,119
121464,30
121464,22
54672,16
58572,14
58572,12
64662,83
66924,4
68262,3
68262,3
70656,2
75726,35
77238,208
78012,12
78012,16
85662,146
86520,206
89130,2
59412,203
60600,109
66906,12
69270,212
73116,30
73116,9
78360,5
79926,22
83706,25
83706,36
88830,8
89718,203
92430,17
61512,5
62742,19
71682,23
74328,22
75816,2
75816,13
75816,9
83604,21
85278,114
86130,55
91404,12
61512,3
62742,40
36984,21
47808,20
50538,215
63720,142
68262,15
68262,13
68262,6
73164,80
74628,216
78012,105
78012,50
82788,24
83616,17
86142,5
90024,19
61512,18
62742,171
77580,53
80400,30
82008,19
82008,3
82008,18
90456,208
92268,14
93192,16
93192,35
40830,14
54636,208
58896,208
61932,72
64992,21
73164,21
74628,13
75372,15
79980,83
83616,20
86142,18
87006,2
59412,105
60600,208
60600,200
66906,145
71682,13
73116,221
73116,5
73116,4
78360,35
82878,8
83706,9
57426,9
58572,35
58572,13
66906,9
69270,7
70656,19
70656,221
70656,17
79926,31
80724,15
80724,215
85662,142
89718,17
92430,17
61512,22
62742,112
62742,9
69270,215
74328,215
90348,200
90348,99
96828,96
101958,30
102978,19
102978,15
109278,10
110370,5
125190,5
125190,12
43104,3
61530,8
68994,6
73296,12
79224,215
84054,6
47604,49
48078,14
57426,4
58572,35
60600,225
66906,35
69270,7
70656,30
73116,218
78360,142
79926,10
80724,225
80724,225
106920,30
107988,9
61512,12
71682,208
74328,149
75816,5
75816,225
75816,80
59412,189
60600,12
66906,20
73116,19
73116,25
73116,9
78360,208
82878,6
99756,193
105864,119
106920,19
111474,20
111474,4
52092,106
55764,4
64662,5
66924,5
68262,9
68262,198
70656,136
75726,59
77238,12
78012,23
78012,9
85662,23
86520,3
89130,21
90024,13
46206,11
67938,118
59412,171
60600,11
72480,11
77580,9
79134,2
79134,194
84810,142
89646,38
90540,30
90540,23
96084,12
97044,10
102900,5
103932,212
43104,119
58896,30
61932,7
69648,5
74628,5
75372,8
75372,219
84858,6
101442,23
57426,225
58572,15
58572,133
64662,10
66924,9
70656,17
70656,4
70656,20
75726,15
77238,2
80724,221
85662,218
86520,20
89130,18
93354,12
60600,3
66906,16
71682,24
73116,80
73116,206
73116,206
78360,206
79926,14
83706,5
88830,8
89718,202
95106,199
96060,12
42258,17
58896,21
61932,172
74628,215
75372,200
75372,18
79980,18
80778,17
87006,208
43104,208
43104,194
54672,146
58572,132
58572,80
64662,35
66924,23
68262,21
70656,20
70656,20
75726,16
77238,15
78012,13
80724,10
80724,10
86520,4
89130,4
90024,20
43104,5
61530,8
65016,112
72570,145
84054,20
45750,12
65946,225
48078,21
43104,20
65292,14
69684,12
75510,11
80016,5
47604,5
68616,228
43104,24
68994,19
79224,198
80016,122
48078,23
57426,112
58572,20
60600,11
66906,10
69270,7
70656,2
70656,221
93816,9
96648,115
96648,22
105864,18
106920,20
107988,19
107988,11
36984,11
47808,6
50538,5
58668,4
63720,212
68262,8
68262,13
68262,216
73164,15
74628,11
78012,225
78012,14
82788,16
83616,12
86142,3
87006,13
57426,3
58572,36
58572,212
66906,11
69270,7
70656,7
70656,34
70656,18
78360,42
79926,26
80724,199
85662,6
89718,26
92430,83
93354,148
63654,215
64926,18
47604,24
57426,8
58572,208
60600,22
65592,93
46872,30
50538,30
53136,26
61566,218
66924,2
82152,23
82152,12
88044,35
92778,225
93708,30
93708,25
99444,17
100440,225
117894,5
117894,7
43104,199
68994,19
73296,225
80016,2
62214,7
65646,132
65646,13
72480,2
74946,80
76446,225
79134,218
79134,11
84810,215
86508,212
87372,212
90540,208
96084,208
97044,175
99978,171
100980,155
43104,149
63114,148
67704,136
71748,40
75372,80
79980,80
80778,70
83220,36
84054,30
57426,30
58572,30
58572,30
64662,19
66924,7
70656,7
70656,9
77238,26
80724,10
80724,26
85662,21
86520,21
89130,20
93354,20
47604,20
68616,36
63654,19
64926,19
64926,19
71682,171
74328,17
78006,15
78006,15
78006,14
83604,14
85278,14
57426,13
70488,13
72810,13
83214,13
84876,21
84876,26
84876,7
93816,169
95694,12
111078,11
121464,15
52092,11
55764,10
58572,10
64662,208
66924,10
68262,10
68262,9
68262,9
75726,11
77238,8
78012,8
78012,26
82788,7
86520,6
89130,5
90024,5
46206,4
66606,11
43104,13
65292,2
69684,149
75510,215
80016,18
47604,18
72510,16
43104,4
36984,9
55794,218
64992,191
68262,178
68262,105
73164,30
74628,7
75372,17
75372,206
82788,10
83616,7
101442,23
54672,3
58572,3
80544,11
82152,16
84876,30
84876,35
90960,6
92778,11
93708,5
96648,12
102564,21
103590,2
104628,182
104628,4
46206,4
67938,4
72510,191
54672,149
58572,107
58572,42
64662,30
66924,30
68262,19
70656,16
70656,6
75726,18
77238,11
78012,17
80724,51
85662,16
96474,13
104628,8
42258,21
55728,221
58896,215
69648,25
74628,24
75372,23
75372,21
79980,20
80778,15
86142,19
87006,13
42258,9
58896,17
61932,15
69648,18
74628,24
75372,4
75372,118
79980,218
80778,12
86142,112
87006,232
43104,208
63114,30
67704,4
75372,199
79980,146
80778,53
83220,30
91080,11
45750,17
65946,21
71790,20
76266,18
36984,13
47808,13
50538,218
58668,13
63720,11
68262,10
68262,169
68262,178
73164,9
74628,9
78012,5
78012,6
82788,172
83616,194
86142,19
87006,4
57426,5
58572,8
58572,8
42258,8
71382,152
72810,20
72810,25
80400,20
57426,23
58572,7
58572,9
64662,19
66924,30
68262,4
70656,130
75726,24
77238,16
78012,6
80724,26
85662,3
86520,25
89130,2
40830,12
58896,17
61932,26
64992,30
73164,141
74628,11
75372,18
75372,142
79980,118
83616,241
86142,5
87006,6
57426,25
58572,49
60600,215
66906,200
69270,198
74178,152
82272,218
83916,15
84756,10
84756,2
97080,208
57426,18
58572,26
58572,25
66906,225
69270,7
70656,82
70656,7
70656,188
78360,13
79926,80
96648,5
102564,83
107988,7
40830,182
54636,25
58896,218
61932,36
64992,12
73164,31
74628,5
75372,30
75372,23
79980,10
83616,5
86142,30
87006,2
36984,136
55794,221
64992,221
68262,208
73164,21
74628,21
75372,80
75372,208
82788,18
83616,6
86142,8
87006,13
43104,146
65292,25
69684,218
75510,107
80016,35
40830,16
54636,18
58896,14
61932,75
64992,9
73164,80
74628,208
75372,2
75372,212
79980,21
83616,20
86142,148
87006,107
46872,19
50538,35
53136,35
61566,25
66924,18
71700,2
81090,35
81900,212
81900,9
86910,35
94524,14
36984,83
47808,7
50538,13
58668,83
63720,30
68262,200
68262,107
68262,12
73164,16
78012,6
78012,171
82788,6
83616,136
86142,30
87006,26
46872,86
53136,8
61566,12
66924,2
68262,2
68262,131
68262,10
73164,22
77238,2
78012,26
78012,17
82788,35
83616,35
89130,19
90024,12
47604,20
42258,17
55728,210
58896,11
61932,6
69648,72
74628,134
75372,36
75372,21
79980,212
80778,3
86142,26
87006,2
52092,26
55764,17
64662,25
66924,118
68262,15
75726,9
78012,17
78012,215
85662,21
86520,20
89130,17
90024,13
46872,26
50538,218
53136,35
61566,20
66924,17
68262,225
68262,215
68262,146
61512,141
62742,107
62742,80
69270,30
74328,26
75816,25
75816,23
75816,21
81252,9
85278,4
86130,83
86130,17
91404,16
92316,82
40830,229
57744,213
61932,210
64992,142
68262,136
73164,123
74628,106
75372,85
75372,83
79980,80
83616,30
86142,30
87006,23
57426,21
58572,19
58572,15
64662,8
69270,8
70656,2
70656,25
75726,141
79926,26
80724,11
80724,107
85662,17
86520,12
92430,2
93354,2
36984,12
47808,24
50538,20
58668,3
63720,12
68262,21
68262,23
68262,8
73164,212
74628,84
78012,25
78012,15
82788,215
83616,13
86142,241
90024,22
52092,8
55764,22
58572,17
64662,215
66924,7
68262,7
68262,2
70656,17
75726,215
77238,13
78012,83
78012,30
85662,24
86520,21
89130,8
104628,208
36984,11
52788,9
57744,9
61932,105
64992,2
68262,228
73164,35
74628,212
75372,215
75372,218
82788,215
83616,215
86142,221
87006,141
57426,35
58572,19
58572,19
66906,19
69270,2
70656,6
70656,5
70656,55
78360,152
79926,13
80724,13
80724,26
89718,7
92430,3
57426,3
58572,15
66906,8
69270,7
70656,6
70656,5
73116,5
78360,4
79926,212
80724,26
88830,133
89718,19
92430,7
93354,13
40830,225
57744,179
61932,117
64992,36
68262,142
73164,2
74628,20
75372,215
75372,19
79980,10
83616,17
63654,19
64926,17
64926,4
36984,215
47808,236
50538,8
58668,208
63720,8
68262,5
68262,9
68262,14
73164,213
43104,17
60918,3
65016,17
68382,12
80778,80
83220,11
84054,8
43104,30
59724,16
64374,225
68382,153
71748,55
80778,136
83220,22
88296,7
46206,4
71790,105
76266,132
64356,30
65646,208
72480,7
74946,86
79134,30
79134,21
79134,18
84810,9
86508,105
90540,2
90540,18
96084,31
97044,51
99978,8
100980,179
43104,2
61530,7
68994,20
73296,212
79224,170
88296,9
46200,8
71790,3
76266,19
48078,9
36984,212
47808,17
50538,4
58668,3
63720,225
68262,5
68262,225
68262,30
73164,218
74628,18
78012,17
78012,21
83616,22
86142,35
87006,20
45750,10
65946,148
71790,19
76266,8
43104,7
55728,4
58896,21
66378,136
71040,171
75372,35
75372,17
79980,16
80778,219
83220,21
36984,13
47808,26
55794,218
60720,212
64992,212
68262,212
73164,152
74628,112
75372,21
78012,15
82788,12
83616,9
86142,5
87006,2
57426,117
58572,4
70062,9
84876,3
84876,20
84876,17
90960,17
96648,35
96648,13
102564,11
103590,3
104628,198
107988,12
36984,112
47808,26
55794,13
60720,11
64992,11
68262,34
73164,171
74628,221
75372,13
78012,10
82788,9
83616,13
86142,18
87006,118
46872,83
50538,221
53136,30
61566,219
66924,115
68262,225
68262,215
73164,127
78012,17
78012,26
82788,7
83616,225
89130,215
36984,225
55794,17
60720,8
64992,9
68262,117
68262,21
73164,19
74628,18
75372,25
75372,212
82788,266
83616,59
86142,26
94122,23
49548,10
53136,16
55764,17
64662,17
73968,19
73968,215
73968,25
79278,212
83562,208
93708,30
99444,5
100440,5
104628,12
104628,20
71382,26
72810,8
72810,75
80400,20
82746,16
84402,8
84402,7
52092,2
55764,69
58572,5
66924,118
68262,225
68262,119
70656,93
75726,3
77238,149
78012,119
78012,225
89130,17
90024,208
57426,115
58572,221
58572,221
64662,30
68262,7
70656,26
70656,26
75726,21
77238,20
96648,20
102564,19
103590,15
104628,15
104628,15
57426,15
58572,15
58572,13
66906,11
69270,11
70656,11
70656,9
70656,225
78360,9
79926,18
80724,8
80724,10
85662,7
89718,7
92430,6
93354,5
36984,5
52788,5
57744,4
61932,3
64992,3
68262,35
74628,11
75372,13
83616,14
86142,215
87006,80
69330,30
72810,20
72810,19
72810,13
67908,5
69264,5
69264,241
40830,228
54636,225
58896,225
61932,225
64992,221
73164,215
74628,212
75372,202
75372,173
79980,171
83616,105
86142,83
43104,38
65292,30
69684,30
75510,13
80016,13
73632,7
75102,30
75102,10
90348,2
90348,27
96828,26
98766,221
102978,26
102978,26
109278,23
110370,23
111474,225
111474,21
36984,20
59412,75
62742,20
62742,215
69270,201
71682,18
73116,18
75816,17
75816,16
81252,26
82878,16
83706,14
86130,13
91404,208
92316,13
93240,13
46872,12
50538,11
53136,11
70296,11
71700,202
71700,11
68880,218
70260,11
70260,2
82746,10
84402,9
84402,9
84402,9
90456,9
47604,75
68616,8
49548,8
53136,9
55764,4
64662,3
66924,171
68262,11
68262,3
68262,3
73164,2
77238,35
82788,23
89130,20
90024,17
46206,11
67938,26
72510,23
43104,9
61530,193
65016,112
72570,4
76902,17
83220,225
84054,218
45750,35
69684,142
75510,212
80016,172
64356,3
65646,225
65646,38
72480,30
74946,19
79134,30
79134,4
79134,225
84810,12
86508,17
90540,17
90540,6
96084,225
97044,208
99978,225
49548,149
53136,146
55764,93
64662,80
66924,49
68262,35
68262,30
68262,30
73164,5
77238,21
78012,20
78012,19
82788,18
83616,18
89130,16
90024,12
49548,18
53136,9
55764,9
64662,9
66924,8
68262,7
68262,3
68262,3
73164,30
77238,9
78012,141
78012,3
89130,11
90024,10
42258,212
54672,212
58572,192
58572,152
64662,115
66924,33
68262,23
70656,10
70656,10
75726,10
77238,8
78012,8
80724,10
85662,7
86520,2
89130,9
90024,36
54636,216
58896,212
64992,23
73164,9
74628,225
75372,23
79980,236
83616,198
86142,21
87006,20
43104,16
58896,194
66378,10
71040,215
75372,17
79980,16
80778,182
83220,8
87006,208
40830,208
57744,19
61932,136
64992,115
68262,7
73164,12
74628,19
75372,7
75372,25
79980,24
83616,15
86142,12
101442,25
57426,3
58572,215
58572,25
66906,23
69270,5
70656,3
70656,2
70656,12
78360,19
79926,24
80724,83
80724,30
85662,17
89718,212
92430,35
93354,212
36984,14
47808,12
50538,35
58668,8
63720,3
68262,25
68262,181
68262,9
73164,15
74628,83
78012,2
78012,5
82788,9
83616,145
86142,215
43104,5
58896,21
66378,19
71040,9
75372,34
75372,208
79980,2
80778,221
83220,218
88296,208
57426,206
58572,198
64662,21
69270,12
70656,13
70656,148
70656,107
75726,80
79926,87
80724,35
80724,153
85662,6
86520,265
92430,2
93354,2
43104,12
43104,21
61530,13
68994,6
73296,149
79224,12
84054,11
40830,11
54636,200
58896,19
61932,55
64992,266
73164,12
74628,153
75372,152
75372,155
79980,8
83616,208
86142,42
87006,10
36984,86
60312,23
63672,218
63672,30
70296,218
72726,221
74178,26
73116,218
78360,35
79926,31
80724,25
83706,35
59412,218
60600,2
66906,152
71682,15
73116,4
73116,21
73116,141
82878,2
83706,200
83706,30
88830,153
89718,142
95106,30
96060,26
36984,25
50538,21
58668,16
63720,2
68262,153
68262,40
73164,2
74628,153
78012,19
82788,35
83616,26
86142,18
87006,18
69684,26
75510,24
80016,12
55764,145
58572,35
64662,2
66924,218
68262,200
68262,179
70656,223
75726,215
77238,212
78012,170
78012,142
85662,8
86520,19
89130,19
90024,9
69330,8
70716,7
70716,4
78072,80
80400,136
82008,8
82008,218
82008,35
87888,59
49548,212
53136,26
55764,2
64662,15
82152,26
82152,222
90960,221
92778,215
93708,34
93708,23
99444,17
103590,17
104628,15
104628,11
54672,18
58572,134
58572,217
64662,218
66924,215
68262,212
70656,199
70656,174
75726,173
77238,118
80724,82
85662,80
86520,52
89130,49
43104,30
64374,30
68382,30
71748,30
79980,30
80778,26
83220,25
84054,25
59412,25
62742,25
62742,22
69270,21
71682,20
73116,19
75816,19
75816,16
81252,16
82878,10
83706,8
86130,8
86130,8
42258,6
55728,5
58896,5
61932,3
69648,2
74628,2
75372,171
75372,10
79980,232
101442,225
101442,212
42258,191
55728,136
58896,30
61932,16
69648,8
74628,4
79980,4
80778,105
86142,7
94122,133
61512,18
62742,19
62742,26
69270,4
75816,15
75816,200
75816,21
81252,202
102978,95
109278,3
110370,142
111474,82
62214,68
63456,19
70062,55
74946,12
76446,8
76446,212
76446,117
81924,118
86508,215
87372,26
87372,16
103590,13
107988,13
59412,9
62742,35
62742,25
69270,217
73116,17
75816,13
75816,35
81252,24
82878,13
83706,5
83706,23
95106,149
46206,3
47604,6
47604,20
61512,152
62742,225
69270,35
74328,35
75816,225
75816,218
75816,217
81252,215
85278,214
86130,208
47604,206
68616,178
57426,170
58572,164
58572,153
66906,152
69270,149
70656,141
70656,131
70656,117
78360,114
79926,83
80724,31
80724,30
85662,30
89718,30
92430,30
93354,30
58572,23
60600,23
65592,22
36984,19
50538,19
53136,19
61566,19
66924,17
71700,17
76848,10
78384,9
81900,7
81900,5
86910,4
90432,5
94524,6
62214,136
63456,14
63456,75
70062,12
74946,9
76446,8
76446,2
76446,2
81924,36
86508,88
87372,126
87372,215
92718,193
93648,26
99978,25
43104,219
58896,30
61932,35
69648,22
74628,15
75372,35
75372,21
79980,13
80778,218
83220,12
87006,107
59412,93
60600,5
66906,225
69270,2
73116,215
73116,35
73116,141
78360,9
47604,23
48078,5
57426,30
58572,11
58572,17
64662,40
70656,82
70656,131
70656,208
75726,208
79926,17
80724,3
85662,26
86520,25
92430,225
93354,221
59412,26
60600,13
66906,3
71682,225
73116,142
73116,80
78360,221
82878,14
83706,12
83706,3
88830,7
89718,21
52092,30
58572,20
64662,19
66924,5
68262,26
70656,6
92778,117
93708,7
93708,4
102564,55
103590,18
104628,12
36984,4
55794,218
60720,200
64992,152
68262,22
68262,5
74628,10
75372,26
75372,83
83616,13
87006,225
40830,225
57744,138
61932,10
64992,107
68262,208
73164,142
74628,218
75372,34
75372,18
79980,9
83616,15
86142,208
87006,191
46206,50
67938,83
72510,225
59412,170
60600,13
60600,221
66906,8
71682,25
73116,5
59412,2
60600,153
60600,10
66906,9
71682,8
73116,2
73116,121
78360,6
82878,4
83706,23
88830,20
89718,221
93240,13
36984,20
50538,14
53136,23
61566,225
66924,181
68262,34
68262,30
73164,7
74628,25
78012,8
78012,7
82788,7
83616,7
86142,5
90024,4
52092,2
55764,2
58572,178
64662,5
66924,200
68262,164
68262,2
70656,221
75726,221
77238,221
78012,6
78012,2
80724,30
61512,18
62742,182
62742,206
69270,182
74328,6
75816,3
75816,36
75816,10
81252,107
85278,8
86130,9
91404,19
93240,40
42258,35
55728,6
58896,40
61932,10
69648,10
74628,10
75372,191
80778,14
86142,107
87006,3
57426,35
58572,225
60600,142
66906,8
69270,8
70656,4
70656,20
73116,5
78360,35
79926,2
80724,38
88830,15
89718,218
92430,42
57426,10
58572,9
64662,212
66924,142
68262,13
70656,20
70656,26
75726,215
77238,268
78012,208
80724,2
85662,182
86520,133
89130,96
90024,94
40830,18
58896,20
64992,199
73164,225
74628,123
75372,21
75372,215
79980,208
83616,171
86142,153
87006,137
48078,112
46206,38
67938,30
72510,30
43104,20
68994,20
73296,14
75510,14
46206,13
71790,13
76266,13
36984,11
52788,7
57744,26
61932,6
64992,4
68262,55
73164,8
74628,200
75372,35
75372,30
82788,268
83616,30
87006,2
57426,18
58572,10
60600,83
66906,115
69270,26
70656,215
70656,4
73116,149
78360,30
79926,30
80724,11
89718,26
92430,15
93354,26
61512,36
62742,13
62742,19
69270,112
74328,9
75816,8
75816,9
75816,218
81252,16
86130,9
86130,215
86130,19
43104,30
55728,2
58896,2
66378,2
71040,35
75372,21
75372,221
79980,141
80778,25
83220,20
87006,14
36984,225
52788,208
57744,212
61932,171
64992,8
68262,9
73164,2
75372,35
75372,225
82788,107
83616,75
86142,212
87006,23
36984,23
50538,10
53136,10
61566,2
66924,126
68262,12
68262,178
68262,4
73164,5
74628,20
78012,218
78012,4
82788,170
83616,25
86142,178
90024,13
43104,35
61530,191
65016,95
72570,225
76902,20
83220,215
88296,11
46206,221
71790,34
76266,13
43104,3
55728,215
58896,208
66378,19
71040,19
75372,10
75372,23
79980,170
80778,17
83220,22
94122,13
64578,10
65868,15
65868,8
78072,18
79632,8
79632,136
79632,19
85344,212
89646,194
90540,5
90540,232
96084,12
97044,20
99978,19
100980,181
43104,8
59724,142
64374,216
68382,23
71748,11
79980,6
80778,180
83220,20
88296,208
73476,9
74946,9
59412,9
60600,225
60600,212
66906,17
71682,182
73116,82
73116,9
73116,2
78360,225
82878,215
83706,212
83706,172
88830,141
89718,136
95106,134
96060,30
66006,26
67326,23
67326,15
74328,12
76476,10
78006,7
78006,7
78006,4
83604,225
85278,208
64926,8
64926,21
72870,201
64926,15
64926,17
62424,35
63672,26
63672,80
70296,21
75258,225
36984,225
47808,221
55794,212
60720,208
64992,10
68262,19
68262,2
73164,208
75372,218
78012,15
82788,22
83616,10
86142,10
87006,9
60312,225
61518,52
63672,5
72726,221
74178,17
74178,12
76764,13
82272,83
83916,30
84756,30
84756,5
93300,107
94236,218
97080,9
98052,221
49548,35
53136,148
55764,115
64662,115
66924,83
68262,212
68262,173
68262,136
73164,22
77238,21
78012,20
78012,15
82788,10
83616,9
89130,8
90024,5
58572,16
60600,221
66906,15
69270,26
70656,17
70656,225
73116,215
78360,42
79926,225
80724,191
80724,30
85662,22
99978,22
107988,16
60312,7
58572,6
66906,208
69270,4
76446,2
81924,122
83562,18
84396,83
84396,17
89562,83
90456,30
93192,17
94122,225
52092,36
55764,12
58572,17
64662,215
66924,218
68262,208
68262,3
70656,194
75726,142
77238,25
78012,21
78012,19
85662,19
86520,14
89130,13
46872,8
50538,8
53136,5
61566,2
68262,218
68262,20
73164,9
77238,9
78012,105
83616,18
89130,21
90024,11
59412,10
60600,136
69270,30
71682,20
59412,133
60600,200
62742,218
69270,215
71682,55
87534,212
96828,225
98766,21
99756,225
64578,225
65868,135
65868,42
82272,23
83916,20
36984,19
53136,9
61566,9
66924,7
68262,5
68262,225
68262,2
74628,23
78012,7
78012,19
57426,236
58572,19
60600,16
66906,11
69270,5
70656,15
70656,7
73116,21
78360,53
80724,17
71382,2
72810,119
75102,26
75102,18
87534,131
87534,23
90348,18
96828,208
98766,7
99756,35
109278,18
110370,10
36984,183
52788,30
57744,20
61932,8
64992,35
68262,7
73164,20
74628,17
75372,16
75372,14
82788,212
83616,18
87006,26
57426,25
58572,22
66906,5
69270,19
70656,8
70656,200
70656,2
78360,23
80724,7
80724,189
85662,212
89718,10
92430,5
93354,20
62214,168
58572,18
64662,174
69270,50
70656,212
70656,218
70656,170
75726,30
79926,152
80724,22
80724,18
85662,12
100980,2
61512,208
62742,30
62742,10
74328,41
75816,35
75816,43
75816,11
81252,12
85278,23
86130,17
47604,268
68616,208
62742,204
74328,111
75816,80
75816,23
75816,14
83604,12
85278,208
86130,8
86130,7
86130,13
57426,6
58572,2
58572,16
64662,171
66924,23
70656,236
70656,218
70656,107
75726,30
80724,20
80724,9
85662,7
86520,18
89130,2
93354,225
64356,218
65646,213
65646,208
72480,200
74946,193
79134,172
79134,170
79134,153
84810,152
86508,145
90540,136
90540,132
97044,131
99978,115
103932,93
61512,90
62742,90
62742,82
74328,80
75816,35
75816,35
75816,30
81252,30
85278,30
86130,30
86130,26
91404,27
92316,26
93240,26
36984,23
53136,20
61566,19
66924,16
68262,19
68262,13
68262,13
73164,13
74628,13
78012,16
78012,10
82788,10
83616,9
86142,9
90024,8
49548,4
53136,7
64662,7
66924,7
68262,7
68262,7
68262,6
75726,6
77238,6
78012,6
78012,208
82788,6
86520,6
89130,6
54672,5
58572,4
58572,4
64662,4
66924,4
68262,208
68262,3
70656,3
75726,3
77238,3
78012,3
78012,3
85662,3
86520,2
104628,2
68880,2
70260,5
77580,22
82746,23
84402,212
84402,212
43104,208
61530,30
43104,30
68994,30
73296,24
79224,2
80016,36
42258,22
55728,14
58896,215
61932,193
69648,152
74628,141
75372,117
75372,24
79980,21
80778,17
87006,15
57426,12
58572,12
60600,206
66906,123
69270,8
70656,179
66552,35
67884,18
67884,18
74946,10
80400,2
82008,105
82008,132
82008,30
87888,30
93192,212
93192,182
98898,50
99888,14
102900,4
43104,24
65292,25
69684,21
80016,149
46872,21
50538,13
53136,107
61566,7
66924,212
68262,19
68262,223
68262,142
73164,136
77238,107
78012,38
78012,7
82788,2
83616,2
89130,4
90024,22
61512,12
62742,36
62742,10
69270,12
74328,25
75816,11
75816,212
81252,2
85278,146
46206,2
67938,30
72510,22
57426,174
58572,3
58572,30
64662,3
69270,25
70656,7
70656,13
70656,4
75726,20
79926,19
80724,35
80724,23
85662,23
86520,35
43104,21
68994,17
73296,11
59412,30
60600,225
60600,194
69270,42
71682,26
73116,26
73116,23
73116,2
82878,130
83706,9
83706,9
88830,9
92316,225
95106,55
96060,2
47604,80
68616,30
57426,107
58572,232
58572,221
64662,200
68262,119
70656,30
70656,18
75726,218
78012,12
80724,218
85662,8
86520,7
89130,6
90024,3
59412,3
62742,3
62742,2
69270,2
73116,225
75816,25
75816,26
81252,23
82878,3
83706,26
86130,212
91404,25
92316,218
95106,8
96060,9
43104,225
46206,215
71790,210
76266,2
46206,170
67938,153
43104,141
43104,141
36984,133
50538,118
53136,83
61566,42
66924,40
68262,30
68262,30
73164,22
74628,179
78012,83
78012,18
82788,16
83616,12
86142,9
90024,9
68880,8
70260,5
70260,5
62742,4
62742,4
69270,3
71682,3
81252,215
82878,36
86130,41
86130,30
91404,24
92316,17
95106,13
57426,225
58572,200
58572,149
64662,17
66924,35
68262,30
70656,16
70656,12
75726,8
77238,8
78012,8
80724,2
86520,3
90024,8
116352,199
121728,25
140532,20
52092,2
55764,24
64662,16
66924,136
68262,22
68262,4
70656,7
75726,21
77238,218
78012,18
85662,35
86520,221
89130,225
90024,225
73632,223
75102,221
75102,218
75102,215
88578,146
90348,80
90348,5
90348,26
96828,23
101958,21
102978,20
102978,35
109278,19
110370,18
111474,17
111474,13
63654,12
67326,11
67326,10
74328,7
76476,6
78006,5
64578,5
65868,35
65868,219
75258,25
78072,2
79632,146
79632,152
79632,225
87888,8
59412,7
60600,4
60600,4
69270,3
71682,3
73116,3
73116,3
73116,119
81252,182
82878,25
83706,80
59412,19
60600,23
74946,6
77580,25
79134,8
79134,8
79134,7
87888,215
89646,30
90540,6
90540,25
96084,8
99888,107
102900,22
103932,19
36984,3
50538,266
58668,25
63720,12
68262,172
68262,212
73164,149
74628,107
78012,20
82788,4
83616,107
86142,208
87006,114
57426,12
58572,142
58572,10
69270,8
70656,80
70656,7
70656,16
75726,7
79926,136
80724,19
80724,225
85662,7
86520,16
107988,20
59412,7
60600,25
60600,17
66906,221
71682,142
73116,24
73116,8
78360,7
82878,18
83706,107
83706,149
88830,153
89718,10
96060,200
36984,30
50538,11
53136,30
