rank,last_unit_id
9161-Police Officer,11
9161-Police Officer,10
9161-Police Officer,9
9161-Police Officer,7
9161-Police Officer,5
9161-Police Officer,5
9161-Police Officer,5
9164-Po/Field Trning Off,5
9164-Po/Field Trning Off,4
9164-Po/Field Trning Off,3
9171-Sergeant Of Police,2
9171-Sergeant Of Police,182
9161-Police Officer,12
9161-Police Officer,19
9161-Police Officer,12
9161-Police Officer,208
9161-Police Officer,225
9161-Police Officer,5
9161-Police Officer,90
9161-Police Officer,214
9161-Police Officer,218
9161-Police Officer,175
9165-Po As Detective,30
9165-Po As Detective,7
9165-Po As Detective,15
9165-Po As Detective,11
9165-Po As Detective,4
9165-Po As Detective,25
9165-Po As Detective,152
9161-Police Officer,19
9161-Police Officer,7
9161-Police Officer,22
9161-Police Officer,3
9161-Police Officer,26
9165-Po As Detective,20
9165-Po As Detective,218
9173-Lieutenant Of Police,198
9173-Lieutenant Of Police,212
9173-Lieutenant Of Police,208
9173-Lieutenant Of Police,8
9173-Lieutenant Of Police,30
9173-Lieutenant Of Police,5
9171-Sergeant Of Police,19
9171-Sergeant Of Police,11
9171-Sergeant Of Police,7
9171-Sergeant Of Police,4
9171-Sergeant Of Police,10
9165-Po As Detective,21
9173-Lieutenant Of Police,12
9173-Lieutenant Of Police,208
9173-Lieutenant Of Police,208
9173-Lieutenant Of Police,13
9173-Lieutenant Of Police,208
9173-Lieutenant Of Police,208
9173-Lieutenant Of Police,82
9173-Lieutenant Of Police,23
9173-Lieutenant Of Police,26
9173-Lieutenant Of Police,20
9161-Police Officer,19
9161-Police Officer,15
9161-Police Officer,221
9161-Police Officer,15
9171-Sergeant Of Police,11
9171-Sergeant Of Police,11
9171-Sergeant Of Police,9
9171-Sergeant Of Police,8
9161-Police Officer,3
9161-Police Officer,2
9161-Police Officer,2
9161-Police Officer,16
9165-Po As Detective,194
9165-Po As Detective,215
9173-Lieutenant Of Police,149
9173-Lieutenant Of Police,35
9161-Police Officer,26
9161-Police Officer,19
9161-Police Officer,17
9161-Police Officer,17
9171-Sergeant Of Police,16
9171-Sergeant Of Police,15
9171-Sergeant Of Police,208
9171-Sergeant Of Police,8
9161-Police Officer,83
9161-Police Officer,172
9161-Police Officer,225
9161-Police Officer,200
9161-Police Officer,42
9161-Police Officer,31
9161-Police Officer,25
9171-Sergeant Of Police,16
9161-Police Officer,16
9161-Police Officer,15
9161-Police Officer,35
9161-Police Officer,11
9161-Police Officer,11
9161-Police Officer,10
9161-Police Officer,13
9171-Sergeant Of Police,8
9171-Sergeant Of Police,8
9171-Sergeant Of Police,35
9171-Sergeant Of Police,208
9171-Sergeant Of Police,141
9171-Sergeant Of Police,141
9171-Sergeant Of Police,21
9171-Sergeant Of Police,206
9171-Sergeant Of Police,11
9171-Sergeant Of Police,30
9171-Sergeant Of Police,268
9171-Sergeant Of Police,18
9161-Police Officer,10
9161-Police Officer,5
9161-Police Officer,215
9161-Police Officer,208
9161-Police Officer,145
9173-Lieutenant Of Police,30
9173-Lieutenant Of Police,19
9161-Police Officer,13
9161-Police Officer,9
9161-Police Officer,208
9161-Police Officer,218
9161-Police Officer,218
9161-Police Officer,208
9161-Police Officer,208
9161-Police Officer,215
9161-Police Officer,34
9161-Police Officer,30
9161-Police Officer,24
9161-Police Officer,19
9161-Police Officer,15
9161-Police Officer,26
9161-Police Officer,16
9161-Police Officer,155
9161-Police Officer,204
9161-Police Officer,25
9161-Police Officer,107
9161-Police Officer,30
9161-Police Officer,12
9161-Police Officer,12
9161-Police Officer,11
9161-Police Officer,83
9161-Police Officer,26
9161-Police Officer,18
9161-Police Officer,13
9161-Police Officer,11
9161-Police Officer,26
9161-Police Officer,36
9161-Police Officer,18
9161-Police Officer,15
9161-Police Officer,11
9161-Police Officer,10
9161-Police Officer,9
9161-Police Officer,20
9161-Police Officer,15
9161-Police Officer,13
9161-Police Officer,7
9161-Police Officer,8
9161-Police Officer,15
9161-Police Officer,80
9161-Police Officer,18
9161-Police Officer,8
9171-Sergeant Of Police,2
9171-Sergeant Of Police,5
9161-Police Officer,132
9161-Police Officer,20
9161-Police Officer,23
9161-Police Officer,19
9161-Police Officer,119
9161-Police Officer,225
9161-Police Officer,215
9161-Police Officer,218
9161-Police Officer,208
9161-Police Officer,30
9161-Police Officer,25
9161-Police Officer,19
9161-Police Officer,12
9161-Police Officer,2
9161-Police Officer,7
9161-Police Officer,50
9161-Police Officer,20
9161-Police Officer,19
9161-Police Officer,18
9161-Police Officer,9
9161-Police Officer,200
9161-Police Officer,16
9161-Police Officer,11
9161-Police Officer,14
9161-Police Officer,21
9161-Police Officer,136
9161-Police Officer,141
9161-Police Officer,15
9161-Police Officer,212
9161-Police Officer,117
9161-Police Officer,13
9161-Police Officer,13
9161-Police Officer,12
9161-Police Officer,9
9161-Police Officer,149
9161-Police Officer,35
9161-Police Officer,5
9161-Police Officer,7
9161-Police Officer,171
9161-Police Officer,21
9161-Police Officer,136
9161-Police Officer,10
9161-Police Officer,23
9161-Police Officer,225
9161-Police Officer,225
9161-Police Officer,215
9165-Po As Detective,215
9165-Po As Detective,212
9161-Police Officer,177
9161-Police Officer,170
9161-Police Officer,117
9161-Police Officer,83
9161-Police Officer,30
9161-Police Officer,23
9161-Police Officer,23
9161-Police Officer,19
9161-Police Officer,19
9161-Police Officer,3
9161-Police Officer,35
9161-Police Officer,10
9161-Police Officer,7
9161-Police Officer,6
9161-Police Officer,6
9161-Police Officer,5
9161-Police Officer,4
9161-Police Officer,4
9161-Police Officer,3
9161-Police Officer,2
9161-Police Officer,23
9161-Police Officer,153
9161-Police Officer,198
9161-Police Officer,149
9161-Police Officer,148
9161-Police Officer,35
9161-Police Officer,30
9171-Sergeant Of Police,10
9161-Police Officer,215
9161-Police Officer,25
9161-Police Officer,12
9171-Sergeant Of Police,215
9171-Sergeant Of Police,20
9171-Sergeant Of Police,17
9161-Police Officer,200
9161-Police Officer,80
9161-Police Officer,14
9161-Police Officer,3
9161-Police Officer,193
9161-Police Officer,148
9161-Police Officer,83
9161-Police Officer,82
9161-Police Officer,211
9161-Police Officer,6
9161-Police Officer,107
9161-Police Officer,3
9161-Police Officer,146
9161-Police Officer,13
9161-Police Officer,35
9161-Police Officer,6
9161-Police Officer,2
9171-Sergeant Of Police,23
9171-Sergeant Of Police,4
9171-Sergeant Of Police,31
9171-Sergeant Of Police,17
9161-Police Officer,142
9161-Police Officer,6
9161-Police Officer,4
9161-Police Officer,9
9161-Police Officer,170
9161-Police Officer,42
9161-Police Officer,24
9161-Police Officer,20
9161-Police Officer,10
9161-Police Officer,225
9161-Police Officer,212
9161-Police Officer,212
9161-Police Officer,149
9161-Police Officer,83
9161-Police Officer,80
9161-Police Officer,80
9161-Police Officer,19
9161-Police Officer,13
9161-Police Officer,169
9161-Police Officer,193
9161-Police Officer,26
9161-Police Officer,136
9161-Police Officer,15
9161-Police Officer,7
9161-Police Officer,4
9161-Police Officer,83
9161-Police Officer,132
9161-Police Officer,20
9161-Police Officer,7
9161-Police Officer,208
9161-Police Officer,88
9161-Police Officer,149
9161-Police Officer,145
9161-Police Officer,5
9161-Police Officer,149
9161-Police Officer,4
9161-Police Officer,18
9161-Police Officer,19
9161-Police Officer,8
9161-Police Officer,7
9161-Police Officer,3
9161-Police Officer,13
9161-Police Officer,26
9161-Police Officer,12
9161-Police Officer,215
9161-Police Officer,30
9161-Police Officer,8
9161-Police Officer,218
9161-Police Officer,206
9161-Police Officer,141
9171-Sergeant Of Police,14
9171-Sergeant Of Police,152
9171-Sergeant Of Police,25
9171-Sergeant Of Police,20
9171-Sergeant Of Police,80
9171-Sergeant Of Police,30
9171-Sergeant Of Police,5
9161-Police Officer,11
9161-Police Officer,10
9161-Police Officer,170
9161-Police Officer,17
9161-Police Officer,115
9161-Police Officer,215
9161-Police Officer,153
9161-Police Officer,194
9161-Police Officer,155
9161-Police Officer,30
9161-Police Officer,4
9161-Police Officer,148
9161-Police Officer,145
9161-Police Officer,218
9161-Police Officer,170
9161-Police Officer,170
9165-Po As Detective,170
9161-Police Officer,170
9161-Police Officer,136
9161-Police Officer,30
9161-Police Officer,26
9161-Police Officer,23
9161-Police Officer,26
9161-Police Officer,35
9161-Police Officer,17
9161-Police Officer,74
9161-Police Officer,215
9161-Police Officer,5
9161-Police Officer,10
9161-Police Officer,6
9161-Police Officer,26
9161-Police Officer,19
9161-Police Officer,172
9161-Police Officer,35
9161-Police Officer,15
9161-Police Officer,208
9161-Police Officer,194
9206-Po Asgn Evid. Techni,179
9161-Police Officer,2
9161-Police Officer,35
9171-Sergeant Of Police,25
9171-Sergeant Of Police,8
9171-Sergeant Of Police,2
9171-Sergeant Of Police,15
9161-Police Officer,225
9161-Police Officer,178
9161-Police Officer,105
9161-Police Officer,83
9161-Police Officer,52
9161-Police Officer,40
9161-Police Officer,36
9165-Po As Detective,30
9165-Po As Detective,24
9165-Po As Detective,23
9161-Police Officer,221
9161-Police Officer,16
9161-Police Officer,16
9161-Police Officer,15
9161-Police Officer,15
9161-Police Officer,15
9161-Police Officer,12
9161-Police Officer,11
9161-Police Officer,11
9161-Police Officer,102
9161-Police Officer,9
9161-Police Officer,11
9161-Police Officer,5
9161-Police Officer,18
9161-Police Officer,30
9161-Police Officer,17
9161-Police Officer,30
9161-Police Officer,4
9171-Sergeant Of Police,26
9171-Sergeant Of Police,3
9161-Police Officer,119
9161-Police Officer,8
9161-Police Officer,9
9161-Police Officer,26
9161-Police Officer,15
9161-Police Officer,70
9161-Police Officer,16
9161-Police Officer,6
9165-Po As Detective,234
9165-Po As Detective,30
9165-Po As Detective,2
9165-Po As Detective,212
9165-Po As Detective,83
9165-Po As Detective,7
9165-Po As Detective,10
9165-Po As Detective,41
9165-Po As Detective,218
9165-Po As Detective,183
9165-Po As Detective,112
9165-Po As Detective,80
9165-Po As Detective,35
9165-Po As Detective,13
9165-Po As Detective,83
9165-Po As Detective,8
9165-Po As Detective,7
9161-Police Officer,5
9161-Police Officer,3
9161-Police Officer,3
9161-Police Officer,4
9161-Police Officer,107
9202-Pol Forensic Inv Ii,30
9161-Police Officer,2
9161-Police Officer,4
9161-Police Officer,21
9161-Police Officer,14
9161-Police Officer,30
9171-Sergeant Of Police,204
9171-Sergeant Of Police,208
9171-Sergeant Of Police,2
9161-Police Officer,225
9171-Sergeant Of Police,218
9171-Sergeant Of Police,25
9161-Police Officer,17
9161-Police Officer,12
9161-Police Officer,7
9161-Police Officer,3
9161-Police Officer,17
9161-Police Officer,16
9171-Sergeant Of Police,3
9171-Sergeant Of Police,12
9161-Police Officer,15
9161-Police Officer,225
9161-Police Officer,225
9161-Police Officer,22
9161-Police Officer,10
9161-Police Officer,30
9161-Police Officer,225
9161-Police Officer,225
9161-Police Officer,222
9161-Police Officer,212
9161-Police Officer,212
9161-Police Officer,172
9161-Police Officer,172
9161-Police Officer,171
9161-Police Officer,156
9161-Police Officer,153
9161-Police Officer,145
9161-Police Officer,141
9161-Police Officer,136
9161-Police Officer,119
9161-Police Officer,118
9161-Police Officer,117
9161-Police Officer,117
9161-Police Officer,115
9161-Police Officer,107
9161-Police Officer,107
9161-Police Officer,87
9161-Police Officer,85
9161-Police Officer,82
9161-Police Officer,80
9161-Police Officer,30
9161-Police Officer,25
9161-Police Officer,23
9161-Police Officer,23
9161-Police Officer,23
9161-Police Officer,23
9161-Police Officer,21
9161-Police Officer,19
9161-Police Officer,18
9161-Police Officer,18
9161-Police Officer,17
9161-Police Officer,25
9161-Police Officer,16
9161-Police Officer,15
9161-Police Officer,13
9161-Police Officer,12
9161-Police Officer,11
9161-Police Officer,10
9161-Police Officer,10
9171-Sergeant Of Police,10
9171-Sergeant Of Police,10
9171-Sergeant Of Police,212
9161-Police Officer,9
9161-Police Officer,8
9161-Police Officer,7
9161-Police Officer,5
9161-Police Officer,208
9161-Police Officer,3
9161-Police Officer,3
9161-Police Officer,2
9161-Police Officer,2
9161-Police Officer,2
9161-Police Officer,2
9161-Police Officer,35
9161-Police Officer,14
9161-Police Officer,9
9161-Police Officer,31
9161-Police Officer,13
9171-Sergeant Of Police,215
9171-Sergeant Of Police,117
9171-Sergeant Of Police,13
9171-Sergeant Of Police,188
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,16
9161-Police Officer,7
9161-Police Officer,30
9161-Police Officer,27
9161-Police Officer,6
9161-Police Officer,6
9161-Police Officer,6
9161-Police Officer,11
9161-Police Officer,218
9161-Police Officer,215
9171-Sergeant Of Police,22
9171-Sergeant Of Police,18
9171-Sergeant Of Police,30
9161-Police Officer,21
9161-Police Officer,14
9206-Po Asgn Evid. Techni,2
9206-Po Asgn Evid. Techni,8
9206-Po Asgn Evid. Techni,12
9206-Po Asgn Evid. Techni,215
9206-Po Asgn Evid. Techni,35
9206-Po Asgn Evid. Techni,3
9206-Po Asgn Evid. Techni,30
9206-Po Asgn Evid. Techni,13
9752-Commander,15
9752-Commander,19
9752-Commander,9
9752-Commander,30
9161-Police Officer,22
9161-Police Officer,146
9161-Police Officer,141
9161-Police Officer,80
9161-Police Officer,83
9161-Police Officer,5
9161-Police Officer,23
9164-Po/Field Trning Off,16
9164-Po/Field Trning Off,153
9164-Po/Field Trning Off,18
9164-Po/Field Trning Off,24
9164-Po/Field Trning Off,15
9164-Po/Field Trning Off,21
9164-Po/Field Trning Off,10
9164-Po/Field Trning Off,225
9165-Po As Detective,142
9752-Commander,82
9752-Commander,22
9161-Police Officer,11
9152-Po Assg Canine Handl,10
9161-Police Officer,9
9161-Police Officer,17
9161-Police Officer,85
9161-Police Officer,52
9161-Police Officer,14
9161-Police Officer,11
9161-Police Officer,26
9161-Police Officer,14
9161-Police Officer,82
9161-Police Officer,155
9161-Police Officer,93
9161-Police Officer,16
9161-Police Officer,225
9161-Police Officer,35
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,11
9171-Sergeant Of Police,118
9171-Sergeant Of Police,83
9171-Sergeant Of Police,19
9171-Sergeant Of Police,117
9171-Sergeant Of Police,21
9171-Sergeant Of Police,20
9171-Sergeant Of Police,19
9171-Sergeant Of Police,12
9171-Sergeant Of Police,13
9171-Sergeant Of Police,199
9171-Sergeant Of Police,42
9161-Police Officer,152
9161-Police Officer,26
9173-Lieutenant Of Police,25
9173-Lieutenant Of Police,4
9173-Lieutenant Of Police,212
9173-Lieutenant Of Police,26
9171-Sergeant Of Police,10
9171-Sergeant Of Police,15
9171-Sergeant Of Police,15
9171-Sergeant Of Police,20
9171-Sergeant Of Police,83
9171-Sergeant Of Police,6
9171-Sergeant Of Police,17
9161-Police Officer,13
9161-Police Officer,208
9161-Police Officer,215
9161-Police Officer,18
9161-Police Officer,5
9161-Police Officer,5
9161-Police Officer,17
9161-Police Officer,17
9161-Police Officer,13
9161-Police Officer,11
9161-Police Officer,4
9161-Police Officer,30
9161-Police Officer,158
9161-Police Officer,10
9161-Police Officer,10
9161-Police Officer,2
9161-Police Officer,2
9161-Police Officer,7
9161-Police Officer,25
9161-Police Officer,17
9155-Po (Per Arb Award),215
9161-Police Officer,212
9164-Po/Field Trning Off,30
9164-Po/Field Trning Off,80
9164-Po/Field Trning Off,173
9164-Po/Field Trning Off,55
9161-Police Officer,16
9161-Police Officer,15
9161-Police Officer,215
9161-Police Officer,12
9161-Police Officer,20
9161-Police Officer,11
9161-Police Officer,11
9161-Police Officer,9
9161-Police Officer,7
9161-Police Officer,7
9161-Police Officer,5
9161-Police Officer,2
9161-Police Officer,119
9161-Police Officer,7
9161-Police Officer,13
9161-Police Officer,8
9161-Police Officer,35
9752-Commander,232
9752-Commander,2
9752-Commander,30
9161-Police Officer,19
9161-Police Officer,7
9161-Police Officer,142
9161-Police Officer,13
9161-Police Officer,80
9161-Police Officer,80
9161-Police Officer,225
9161-Police Officer,11
9161-Police Officer,25
9161-Police Officer,215
9173-Lieutenant Of Police,35
9173-Lieutenant Of Police,22
9173-Lieutenant Of Police,146
9173-Lieutenant Of Police,9
9173-Lieutenant Of Police,178
9161-Police Officer,221
9161-Police Officer,221
9161-Police Officer,18
9161-Police Officer,215
9161-Police Officer,21
9161-Police Officer,83
9175-Captain Of Police,30
9175-Captain Of Police,171
9175-Captain Of Police,225
9175-Captain Of Police,181
9175-Captain Of Police,14
9175-Captain Of Police,3
9175-Captain Of Police,8
9175-Captain Of Police,19
9175-Captain Of Police,171
9175-Captain Of Police,11
9175-Captain Of Police,15
9175-Captain Of Police,80
9175-Captain Of Police,26
9175-Captain Of Police,26
9161-Police Officer,208
9161-Police Officer,18
9161-Police Officer,23
9161-Police Officer,21
9161-Police Officer,19
9161-Police Officer,17
9161-Police Officer,15
9161-Police Officer,8
9161-Police Officer,6
9161-Police Officer,80
9161-Police Officer,4
9161-Police Officer,25
9165-Po As Detective,4
9171-Sergeant Of Police,25
9171-Sergeant Of Police,7
9171-Sergeant Of Police,35
9171-Sergeant Of Police,22
9171-Sergeant Of Police,17
9171-Sergeant Of Police,149
9165-Po As Detective,30
9165-Po As Detective,26
9165-Po As Detective,20
9165-Po As Detective,208
9165-Po As Detective,173
9165-Po As Detective,149
9165-Po As Detective,117
9165-Po As Detective,105
9165-Po As Detective,20
9165-Po As Detective,20
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,13
9161-Police Officer,26
9161-Police Officer,26
9161-Police Officer,25
9161-Police Officer,25
9161-Police Officer,18
9161-Police Officer,17
9161-Police Officer,215
9161-Police Officer,16
9161-Police Officer,16
9161-Police Officer,15
9152-Po Assg Canine Handl,20
9152-Po Assg Canine Handl,15
9152-Po Assg Canine Handl,15
9171-Sergeant Of Police,12
9171-Sergeant Of Police,12
9171-Sergeant Of Police,11
9171-Sergeant Of Police,2
9171-Sergeant Of Police,11
9171-Sergeant Of Police,153
9171-Sergeant Of Police,11
9161-Police Officer,11
9171-Sergeant Of Police,11
9171-Sergeant Of Police,10
9161-Police Officer,10
9161-Police Officer,26
9171-Sergeant Of Police,171
9171-Sergeant Of Police,5
9171-Sergeant Of Police,9
9171-Sergeant Of Police,7
9171-Sergeant Of Police,6
9171-Sergeant Of Police,5
9171-Sergeant Of Police,148
9161-Police Officer,5
9161-Police Officer,208
9165-Po As Detective,2
9165-Po As Detective,179
9161-Police Officer,171
9161-Police Officer,118
9161-Police Officer,204
9161-Police Officer,232
9161-Police Officer,225
9161-Police Officer,221
9161-Police Officer,221
9161-Police Officer,218
9161-Police Officer,142
9161-Police Officer,134
9161-Police Officer,82
9161-Police Officer,40
9171-Sergeant Of Police,31
9171-Sergeant Of Police,30
9171-Sergeant Of Police,30
9171-Sergeant Of Police,75
9171-Sergeant Of Police,17
9171-Sergeant Of Police,16
9171-Sergeant Of Police,8
9171-Sergeant Of Police,7
9171-Sergeant Of Police,6
9171-Sergeant Of Police,6
9161-Police Officer,5
9161-Police Officer,5
9161-Police Officer,3
9161-Police Officer,3
9161-Police Officer,3
9161-Police Officer,2
9161-Police Officer,225
9161-Police Officer,3
9161-Police Officer,107
9161-Police Officer,8
9161-Police Officer,215
9161-Police Officer,16
9161-Police Officer,223
9161-Police Officer,215
9161-Police Officer,266
9161-Police Officer,218
9161-Police Officer,208
9161-Police Officer,83
9161-Police Officer,221
9161-Police Officer,16
9161-Police Officer,13
9161-Police Officer,13
9161-Police Officer,20
9171-Sergeant Of Police,5
9171-Sergeant Of Police,23
9165-Po As Detective,40
9175-Captain Of Police,26
9175-Captain Of Police,12
9175-Captain Of Police,30
9175-Captain Of Police,21
9175-Captain Of Police,212
9175-Captain Of Police,14
9175-Captain Of Police,221
9175-Captain Of Police,3
9175-Captain Of Police,193
9161-Police Officer,2
9161-Police Officer,93
9161-Police Officer,100
9161-Police Officer,218
9161-Police Officer,9
9161-Police Officer,172
9161-Police Officer,219
9161-Police Officer,12
9161-Police Officer,4
9161-Police Officer,12
9161-Police Officer,21
9161-Police Officer,15
9171-Sergeant Of Police,12
9161-Police Officer,3
9161-Police Officer,17
9161-Police Officer,35
9161-Police Officer,15
9161-Police Officer,212
9161-Police Officer,35
9161-Police Officer,30
9161-Police Officer,25
9161-Police Officer,21
9161-Police Officer,21
9161-Police Officer,11
9161-Police Officer,20
9161-Police Officer,20
9161-Police Officer,19
9161-Police Officer,16
9161-Police Officer,15
9161-Police Officer,15
9161-Police Officer,80
9161-Police Officer,83
9161-Police Officer,12
9161-Police Officer,5
9161-Police Officer,2
9161-Police Officer,179
9175-Captain Of Police,221
9175-Captain Of Police,118
9175-Captain Of Police,40
9175-Captain Of Police,20
9175-Captain Of Police,14
9175-Captain Of Police,208
9175-Captain Of Police,26
9175-Captain Of Police,21
9175-Captain Of Police,20
9161-Police Officer,10
9161-Police Officer,9
9161-Police Officer,30
9161-Police Officer,10
9171-Sergeant Of Police,26
9171-Sergeant Of Police,11
9171-Sergeant Of Police,2
9161-Police Officer,236
9161-Police Officer,35
9161-Police Officer,13
9161-Police Officer,30
9161-Police Officer,34
9161-Police Officer,75
9161-Police Officer,2
9161-Police Officer,25
9161-Police Officer,18
9161-Police Officer,17
9161-Police Officer,221
9161-Police Officer,17
9161-Police Officer,136
9161-Police Officer,19
9171-Sergeant Of Police,20
9171-Sergeant Of Police,19
9171-Sergeant Of Police,171
9171-Sergeant Of Police,136
9165-Po As Detective,30
9165-Po As Detective,24
9161-Police Officer,18
9161-Police Officer,119
9161-Police Officer,3
9161-Police Officer,7
9161-Police Officer,253
9161-Police Officer,26
9161-Police Officer,21
9161-Police Officer,19
9161-Police Officer,12
9161-Police Officer,23
9161-Police Officer,9
9161-Police Officer,119
9161-Police Officer,30
9161-Police Officer,153
9161-Police Officer,83
9161-Police Officer,30
9161-Police Officer,12
9161-Police Officer,87
9161-Police Officer,3
9161-Police Officer,225
9161-Police Officer,10
9161-Police Officer,136
9161-Police Officer,10
9161-Police Officer,22
9161-Police Officer,19
9161-Police Officer,204
9161-Police Officer,142
9161-Police Officer,26
9171-Sergeant Of Police,2
9171-Sergeant Of Police,2
9161-Police Officer,9
9161-Police Officer,5
9206-Po Asgn Evid. Techni,3
9161-Police Officer,16
9161-Police Officer,225
9161-Police Officer,208
9161-Police Officer,117
9171-Sergeant Of Police,23
9171-Sergeant Of Police,18
9171-Sergeant Of Police,200
9171-Sergeant Of Police,26
9175-Captain Of Police,30
9175-Captain Of Police,19
9175-Captain Of Police,2
9175-Captain Of Police,35
9175-Captain Of Police,6
9175-Captain Of Police,141
9175-Captain Of Police,18
9164-Po/Field Trning Off,17
9164-Po/Field Trning Off,30
9164-Po/Field Trning Off,4
9164-Po/Field Trning Off,194
9164-Po/Field Trning Off,4
9164-Po/Field Trning Off,17
9164-Po/Field Trning Off,19
9164-Po/Field Trning Off,107
9164-Po/Field Trning Off,2
9164-Po/Field Trning Off,218
9164-Po/Field Trning Off,93
9164-Po/Field Trning Off,30
9161-Police Officer,225
9161-Police Officer,17
9161-Police Officer,16
9161-Police Officer,30
9171-Sergeant Of Police,30
9171-Sergeant Of Police,215
9171-Sergeant Of Police,221
9171-Sergeant Of Police,107
9206-Po Asgn Evid. Techni,22
9171-Sergeant Of Police,5
9171-Sergeant Of Police,208
9171-Sergeant Of Police,142
9161-Police Officer,21
9161-Police Officer,212
9161-Police Officer,146
9161-Police Officer,146
9161-Police Officer,51
9161-Police Officer,23
9161-Police Officer,11
9161-Police Officer,9
9165-Po As Detective,5
9165-Po As Detective,107
9165-Po As Detective,5
9165-Po As Detective,153
9165-Po As Detective,18
9171-Sergeant Of Police,119
9171-Sergeant Of Police,115
9161-Police Officer,153
9161-Police Officer,212
9161-Police Officer,105
9161-Police Officer,142
9161-Police Officer,115
9161-Police Officer,25
9161-Police Officer,212
9161-Police Officer,18
9161-Police Officer,17
9161-Police Officer,6
9161-Police Officer,11
9161-Police Officer,179
9161-Police Officer,112
9161-Police Officer,17
9161-Police Officer,19
9161-Police Officer,208
9161-Police Officer,198
9161-Police Officer,22
9161-Police Officer,8
9174-Police Agent,35
9171-Sergeant Of Police,225
9171-Sergeant Of Police,38
9171-Sergeant Of Police,19
9175-Captain Of Police,16
9175-Captain Of Police,9
9175-Captain Of Police,5
9161-Police Officer,234
9161-Police Officer,142
9161-Police Officer,14
9161-Police Officer,221
9161-Police Officer,16
9161-Police Officer,221
9161-Police Officer,152
9171-Sergeant Of Police,200
9171-Sergeant Of Police,225
9171-Sergeant Of Police,21
9171-Sergeant Of Police,142
9171-Sergeant Of Police,8
9171-Sergeant Of Police,35
9171-Sergeant Of Police,200
9171-Sergeant Of Police,21
9171-Sergeant Of Police,151
9171-Sergeant Of Police,225
9171-Sergeant Of Police,2
9171-Sergeant Of Police,16
9171-Sergeant Of Police,10
9165-Po As Detective,5
9165-Po As Detective,215
9161-Police Officer,19
9161-Police Officer,30
9161-Police Officer,146
9161-Police Officer,25
9161-Police Officer,17
9161-Police Officer,212
9161-Police Officer,21
9161-Police Officer,200
9161-Police Officer,152
9161-Police Officer,212
9161-Police Officer,5
9161-Police Officer,19
9161-Police Officer,4
9161-Police Officer,136
9161-Police Officer,20
9161-Police Officer,40
9161-Police Officer,15
9161-Police Officer,12
9161-Police Officer,7
9161-Police Officer,26
9161-Police Officer,10
9161-Police Officer,215
9161-Police Officer,31
9161-Police Officer,13
9161-Police Officer,84
9161-Police Officer,35
9161-Police Officer,138
9161-Police Officer,215
9161-Police Officer,17
9161-Police Officer,30
9161-Police Officer,221
9161-Police Officer,35
9161-Police Officer,11
9161-Police Officer,25
9161-Police Officer,17
9161-Police Officer,212
9161-Police Officer,8
9161-Police Officer,221
9161-Police Officer,19
9171-Sergeant Of Police,19
9171-Sergeant Of Police,21
9171-Sergeant Of Police,12
9171-Sergeant Of Police,42
9161-Police Officer,3
9161-Police Officer,21
9161-Police Officer,19
9161-Police Officer,2
9161-Police Officer,136
9171-Sergeant Of Police,55
9171-Sergeant Of Police,35
9171-Sergeant Of Police,35
9171-Sergeant Of Police,34
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,21
9161-Police Officer,20
9161-Police Officer,19
9161-Police Officer,8
9161-Police Officer,2
9161-Police Officer,5
9161-Police Officer,221
9161-Police Officer,172
9161-Police Officer,80
9161-Police Officer,75
9161-Police Officer,13
9161-Police Officer,19
9161-Police Officer,19
9161-Police Officer,215
9161-Police Officer,18
9161-Police Officer,24
9161-Police Officer,23
9161-Police Officer,15
9161-Police Officer,36
9161-Police Officer,26
9161-Police Officer,17
9161-Police Officer,15
9161-Police Officer,10
9161-Police Officer,8
9161-Police Officer,3
9161-Police Officer,18
9161-Police Officer,215
9161-Police Officer,2
9161-Police Officer,200
9161-Police Officer,25
9161-Police Officer,59
9161-Police Officer,21
9161-Police Officer,17
9161-Police Officer,10
9161-Police Officer,2
9161-Police Officer,30
9161-Police Officer,2
9161-Police Officer,19
9161-Police Officer,12
9161-Police Officer,221
9161-Police Officer,152
9161-Police Officer,218
9161-Police Officer,21
9161-Police Officer,21
9161-Police Officer,179
9161-Police Officer,18
9161-Police Officer,14
9161-Police Officer,13
9161-Police Officer,35
9161-Police Officer,215
9161-Police Officer,35
9161-Police Officer,17
9161-Police Officer,21
9161-Police Officer,215
9161-Police Officer,17
9165-Po As Detective,141
9161-Police Officer,17
9161-Police Officer,26
9161-Police Officer,17
9161-Police Officer,13
9161-Police Officer,13
9161-Police Officer,147
9161-Police Officer,146
9161-Police Officer,215
9161-Police Officer,12
9161-Police Officer,10
9161-Police Officer,21
9161-Police Officer,25
9161-Police Officer,130
9165-Po As Detective,24
9175-Captain Of Police,19
9175-Captain Of Police,7
9175-Captain Of Police,218
9175-Captain Of Police,198
9175-Captain Of Police,53
9175-Captain Of Police,2
9175-Captain Of Police,225
9175-Captain Of Police,30
9175-Captain Of Police,26
9175-Captain Of Police,21
9165-Po As Detective,15
9165-Po As Detective,6
9173-Lieutenant Of Police,9
